account_id,total_amount,avg_amount,tx_count,avg_balance_diff,zero_balance_count,riskScore,class
C426168733,272191.08,272191.08,1,52057.0,0,7.53,NORMAL
C572431953,428285.99,428285.99,1,0.0,1,17.21,NORMAL
C1587340905,309332.85,309332.85,1,0.0,1,6.8,NORMAL
C318502835,68698.41,68698.41,1,0.0,1,3.81,NORMAL
C1865489042,200292.11,200292.11,1,200292.12000000005,0,28.53,NORMAL
C1612534605,181858.4,181858.4,1,23951.0,0,0.69,NORMAL
C925660098,260272.95,260272.95,1,20809.0,0,3.04,NORMAL
C1326754352,5916706.04,5916706.04,1,8906.67,0,84.85,FRAUD
C95888305,39011.57,39011.57,1,821.0,0,8.2,NORMAL
C1558349658,162016.99,162016.99,1,0.0,1,1.99,NORMAL
C1565581702,780876.3,780876.3,1,21360.0,0,31.54,NORMAL
C165286310,183256.03,183256.03,1,19429.0,0,1.28,NORMAL
C280018385,67193.96,67193.96,1,0.0,1,4.31,NORMAL
C370783133,301988.9,301988.9,1,0.0,1,6.85,NORMAL
C789528103,200009.07,200009.07,1,11161.0,0,1.79,NORMAL
C500516375,135144.33,135144.33,1,0.0,1,1.59,NORMAL
C746861243,300753.4,300753.4,1,24536.0,0,4.56,NORMAL
C1883175136,157934.41,157934.41,1,50861.0,0,4.1,NORMAL
C1262376507,194413.03,194413.03,1,194413.03,0,27.61,NORMAL
C478839849,303571.59,303571.59,1,0.0,1,6.75,NORMAL
C1142793616,314997.88,314997.88,1,0.0,1,7.94,NORMAL
C1794890380,2535425.29,2535425.29,1,21175.0,0,67.08,AT_RISK
C589526339,55583.59,55583.59,1,0.0,1,5.1,NORMAL
C1120805806,3248.32,3248.32,1,3248.320000000007,0,15.09,NORMAL
C539501,46700.69,46700.69,1,1133.0,0,6.79,NORMAL
C246183654,518784.14,518784.14,1,479701.71,0,63.87,AT_RISK
C752527683,82100.2,82100.2,1,0.0,1,4.42,NORMAL
C794048713,54687.3,54687.3,1,54687.3,0,10.67,NORMAL
C983155888,394103.15,394103.15,1,0.0,1,14.93,NORMAL
C309833771,387403.14,387403.14,1,4523.0,0,11.47,NORMAL
C1050072728,3384097.78,3384097.78,1,51532.0,0,76.31,AT_RISK
C149261458,44172.62,44172.62,1,44172.62,0,9.75,NORMAL
C1483804397,570065.97,570065.97,1,0.0,1,26.24,NORMAL
C1482968518,187302.66,187302.66,1,0.0,1,3.85,NORMAL
C689212625,42155.48,42155.48,1,0.0,1,6.03,NORMAL
C2067338871,198190.86,198190.86,1,0.0,1,3.32,NORMAL
C1320841256,65348.58,65348.58,1,278.0,0,5.86,NORMAL
C840366676,92296.06,92296.06,1,92296.06,0,13.96,NORMAL
C1374053433,133943.55,133943.55,1,25592.6,0,1.68,NORMAL
